TaskID,CPU_Ops,IO_Wait,Category
4,20,0,0
144,16,2,0
232,20,0,0
286,16,2,0
334,18,2,0
404,20,0,0
456,18,1,0
590,20,0,0
602,16,2,0
642,20,0,0
654,18,1,0
756,16,2,0
896,18,2,0
998,20,0,0
10,18,2,0
52,22,1,0
62,20,1,0
64,14,3,0
80,18,2,0
98,22,0,0
102,20,1,0
132,14,3,0
198,16,3,0
223,8,7,0
282,20,1,0
324,22,1,0
376,20,1,0
418,22,0,0
448,12,4,0
462,22,1,0
466,20,2,0
481,8,6,0
486,20,1,0
554,20,1,0
556,18,2,0
560,18,2,0
580,22,0,0
612,20,3,0
614,20,1,0
626,20,1,0
638,20,1,0
640,18,1,0
658,22,0,0
766,20,1,0
780,22,1,0
796,18,2,0
798,20,1,0
842,18,1,0
858,18,1,0
866,18,1,0
897,6,7,1
906,20,1,0
928,22,0,0
934,20,1,0
968,18,2,0
970,18,3,0
992,20,1,0
40,24,1,0
58,24,1,0
78,22,1,0
91,4,8,1
104,24,0,0
108,22,1,0
127,6,8,1
129,6,8,1
142,26,0,0
163,10,6,0
185,12,7,0
224,26,0,0
228,24,2,0
306,20,2,0
315,4,8,1
316,24,0,0
322,24,0,0
348,24,1,0
378,24,1,0
379,10,6,0
382,18,2,0
388,24,0,0
389,6,7,1
412,22,2,0
422,20,2,0
442,22,2,0
482,22,1,0
487,4,8,1
508,24,0,0
550,20,2,0
573,4,8,1
592,22,1,0
620,20,2,0
637,6,8,1
708,22,1,0
714,24,0,0
758,20,2,0
845,4,8,1
852,18,4,0
853,4,8,1
854,22,1,0
859,4,8,1
865,4,8,1
874,18,3,0
878,24,0,0
893,8,7,0
902,26,0,0
931,6,7,1
932,20,2,0
961,10,5,0
962,18,3,0
988,26,0,0
16,22,2,0
29,2,9,1
37,4,9,1
39,8,8,0
51,12,6,0
63,4,9,1
70,22,2,0
119,10,8,0
162,24,1,0
166,26,1,0
169,8,9,1
192,28,1,0
207,8,7,0
240,28,1,0
261,6,8,1
277,6,9,1
280,26,1,0
299,4,9,1
305,8,9,1
326,28,0,0
360,22,3,0
362,22,2,0
398,20,3,0
438,26,1,0
488,22,2,0
532,24,1,0
533,2,9,1
536,26,1,0
544,26,1,0
552,26,1,0
570,26,1,0
571,8,9,1
586,22,3,0
596,24,1,0
600,28,0,0
609,2,9,1
627,2,9,1
630,26,2,0
646,20,4,0
655,2,9,1
660,24,3,0
674,26,1,0
683,2,9,1
700,26,1,0
705,6,9,1
711,2,9,1
728,26,1,0
737,2,9,1
747,4,9,1
760,26,2,0
768,26,1,0
818,28,0,0
849,6,9,1
851,10,9,0
886,24,2,0
912,28,0,0
920,24,1,0
923,8,9,1
947,4,8,1
949,4,8,1
957,2,9,1
964,28,1,0
976,20,3,0
977,6,8,1
989,6,7,1
1000,24,1,0
1,6,10,1
3,6,9,1
12,28,1,0
22,24,3,0
23,6,9,1
28,28,2,0
38,30,2,0
53,2,10,1
66,26,2,0
109,6,10,1
157,4,10,1
175,6,10,1
183,2,10,1
190,30,2,0
268,28,2,0
308,26,2,0
312,28,2,0
319,6,10,1
337,4,9,1
339,4,9,1
340,26,2,0
349,0,10,1
370,26,2,0
391,0,10,1
417,6,9,1
454,32,0,0
455,6,9,1
503,6,9,1
504,32,0,0
515,4,10,1
516,22,3,0
520,22,5,0
531,8,9,1
539,6,9,1
589,10,9,0
606,32,0,0
631,8,9,1
662,24,3,0
690,32,0,0
744,20,4,0
755,8,9,1
778,26,4,0
789,6,10,1
800,24,2,0
833,12,8,0
834,26,3,0
850,28,2,0
873,12,9,0
879,2,10,1
890,26,2,0
908,22,4,0
955,8,9,1
967,2,10,1
994,26,2,0
20,34,1,0
36,34,0,0
46,32,2,0
68,32,1,0
124,30,2,0
137,8,10,1
154,30,2,0
194,32,1,0
219,6,9,1
226,28,2,0
246,32,1,0
247,6,10,1
256,28,3,0
288,34,1,0
293,6,9,1
302,32,1,0
336,30,1,0
402,26,3,0
409,6,11,1
410,30,1,0
440,32,1,0
452,24,3,0
473,6,11,1
475,2,11,1
494,30,1,0
509,6,11,1
559,4,11,1
565,4,11,1
572,28,3,0
575,10,9,0
578,30,2,0
583,12,10,0
601,2,11,1
610,30,2,0
622,30,2,0
645,0,11,1
675,0,11,1
715,10,11,1
719,10,11,1
748,28,2,0
764,34,0,0
786,28,2,0
802,30,2,0
808,34,0,0
809,0,11,1
824,34,0,0
826,32,2,0
829,10,10,0
848,28,2,0
867,4,10,1
872,30,2,0
899,2,11,1
904,34,0,0
935,10,10,0
936,34,0,0
937,8,9,1
945,4,11,1
952,34,0,0
958,34,0,0
978,32,2,0
999,2,11,1
25,4,12,1
45,2,12,1
60,36,0,0
88,36,0,0
117,0,12,1
128,32,2,0
135,2,12,1
146,36,2,0
159,8,10,1
172,32,3,0
174,30,3,0
202,38,0,0
234,36,1,0
254,32,2,0
